build.gradle.kts:  var desc = "DEPRECATED: Use `createAll` task instead."
src/main/java/com/cburch/draw/actions/ModelReorderAction.java:    for (final var entry : zmap.entrySet()) {
src/main/java/com/cburch/draw/actions/ModelReorderAction.java:      final var obj = entry.getKey();
src/main/java/com/cburch/draw/actions/ModelReorderAction.java:      final var from = entry.getValue();
src/main/java/com/cburch/draw/actions/ModelReorderAction.java:      final var req = reqs.get(i);
src/main/java/com/cburch/draw/actions/ModelReorderAction.java:      var from = req.getFromIndex();
src/main/java/com/cburch/draw/actions/ModelReorderAction.java:      var to = req.getToIndex();
src/main/java/com/cburch/draw/actions/ModelReorderAction.java:      for (var j = 0; j < i; j++) {
src/main/java/com/cburch/draw/actions/ModelReorderAction.java:        final var prev = reqs.get(j);
src/main/java/com/cburch/draw/actions/ModelReorderAction.java:        final var prevFrom = prev.getFromIndex();
src/main/java/com/cburch/draw/actions/ModelReorderAction.java:        final var prevTo = prev.getToIndex();
src/main/java/com/cburch/draw/actions/ModelReorderAction.java:    for (var i = reqs.size() - 1; i >= 0; i--) {
src/main/java/com/cburch/draw/actions/ModelReorderAction.java:      final var req = reqs.get(i);
src/main/java/com/cburch/draw/actions/ModelReorderAction.java:    final var inv = new ArrayList<ReorderRequest>(requests.size());
src/main/java/com/cburch/draw/actions/ModelReorderAction.java:    for (var i = requests.size() - 1; i >= 0; i--) {
src/main/java/com/cburch/draw/actions/ModelReorderAction.java:      final var request = requests.get(i);
src/main/java/com/cburch/draw/canvas/Canvas.java:      final var g2 = (Graphics2D) g;
src/main/java/com/cburch/draw/canvas/Canvas.java:    final var x = (int) (tooltipLocation.getX() * getZoomFactor());
src/main/java/com/cburch/draw/canvas/Canvas.java:    final var y = (int) (tooltipLocation.getY() * getZoomFactor());
src/main/java/com/cburch/draw/canvas/Canvas.java:    final var width =
src/main/java/com/cburch/draw/canvas/Canvas.java:    final var height =
src/main/java/com/cburch/draw/canvas/Canvas.java:    final var canvasModel = this.model;
src/main/java/com/cburch/draw/canvas/Canvas.java:    final var tool = listener.getTool();
src/main/java/com/cburch/draw/canvas/Canvas.java:      final var dup = g.create();
src/main/java/com/cburch/draw/canvas/Canvas.java:      var dup = g.create();
src/main/java/com/cburch/draw/canvas/Canvas.java:    final var oldValue = model;
src/main/java/com/cburch/draw/canvas/CanvasListener.java:    final var oldValue = tool;
src/main/java/com/cburch/draw/canvas/CanvasListener.java:    final var loc = Location.create(e.getX(), e.getY(), false);
src/main/java/com/cburch/draw/canvas/CanvasListener.java:    final var objects = canvas.getModel().getObjectsFromTop();
src/main/java/com/cburch/draw/canvas/CanvasListener.java:    for (final var o : objects) {
src/main/java/com/cburch/draw/canvas/CanvasListener.java:      for (final var o : objects) {
src/main/java/com/cburch/draw/canvas/CanvasListener.java:    final var loc = Location.create(e.getX(), e.getY(), true);
src/main/java/com/cburch/draw/canvas/CanvasListener.java:    final var objects = canvas.getModel().getObjectsFromTop();
src/main/java/com/cburch/draw/canvas/CanvasListener.java:    final var ports = new ArrayList<CanvasObject>();
src/main/java/com/cburch/draw/canvas/CanvasListener.java:    for (final var object : objects) {
src/main/java/com/cburch/draw/canvas/CanvasListener.java:    for (final var port : ports) {
src/main/java/com/cburch/draw/canvas/Selection.java:      final var oldSelected = new ArrayList<>(selected);
src/main/java/com/cburch/draw/canvas/Selection.java:    final var state = suppressed.get(shape);
src/main/java/com/cburch/draw/canvas/Selection.java:    for (final var listener : listeners) {
src/main/java/com/cburch/draw/canvas/Selection.java:        final var affected = event.getAffected();
src/main/java/com/cburch/draw/canvas/Selection.java:          final var handle = selectedHandle;
src/main/java/com/cburch/draw/canvas/Selection.java:        final var gesture = event.getHandleGesture();
src/main/java/com/cburch/draw/canvas/Selection.java:    final var g = curHandleGesture;
src/main/java/com/cburch/draw/canvas/Selection.java:    final var h = gesture.getHandle();
src/main/java/com/cburch/draw/canvas/Selection.java:    final var cur = selectedHandle;
src/main/java/com/cburch/draw/canvas/Selection.java:    final var same = Objects.equals(cur, handle);
src/main/java/com/cburch/draw/canvas/Selection.java:      for (final var o : shapes) {
src/main/java/com/cburch/draw/canvas/Selection.java:    for (final var o : shapes) {
src/main/java/com/cburch/draw/canvas/Selection.java:      final var added = new ArrayList<CanvasObject>(shapes.size());
src/main/java/com/cburch/draw/canvas/Selection.java:      for (final var shape : shapes) {
src/main/java/com/cburch/draw/canvas/Selection.java:      final var removed = new ArrayList<CanvasObject>(shapes.size());
src/main/java/com/cburch/draw/canvas/Selection.java:      for (final var shape : shapes) {
src/main/java/com/cburch/draw/canvas/Selection.java:          final var h = selectedHandle;
src/main/java/com/cburch/draw/canvas/Selection.java:    final var added = new ArrayList<CanvasObject>(shapes.size());
src/main/java/com/cburch/draw/canvas/Selection.java:    final var removed = new ArrayList<CanvasObject>(shapes.size());
src/main/java/com/cburch/draw/canvas/Selection.java:    for (final var shape : shapes) {
src/main/java/com/cburch/draw/canvas/Selection.java:        final var h = selectedHandle;
src/main/java/com/cburch/draw/gui/AttrTableDrawManager.java:    final var prop = evt.getPropertyName();
src/main/java/com/cburch/draw/gui/AttrTableDrawManager.java:    final var tool = canvas.getTool();
src/main/java/com/cburch/draw/gui/AttrTableSelectionModel.java:    final var sel = canvas.getSelection();
src/main/java/com/cburch/draw/gui/AttrTableSelectionModel.java:    var commonCount = 0;
src/main/java/com/cburch/draw/gui/AttrTableSelectionModel.java:    var totalCount = 0;
src/main/java/com/cburch/draw/gui/AttrTableSelectionModel.java:    for (final var obj : sel.getSelected()) {
src/main/java/com/cburch/draw/gui/AttrTableSelectionModel.java:    final var attrs = (SelectionAttributes) getAttributeSet();
src/main/java/com/cburch/draw/gui/AttrTableSelectionModel.java:    final var oldVals = new HashMap<AttributeMapKey, Object>();
src/main/java/com/cburch/draw/gui/AttrTableSelectionModel.java:    final var newVals = new HashMap<AttributeMapKey, Object>();
src/main/java/com/cburch/draw/gui/AttrTableSelectionModel.java:    for (final var ent : attrs.entries()) {
src/main/java/com/cburch/draw/gui/AttrTableSelectionModel.java:      final var key = new AttributeMapKey(attr, ent.getValue());
src/main/java/com/cburch/draw/gui/AttrTableSelectionModel.java:    final var model = canvas.getModel();
src/main/java/com/cburch/draw/gui/SelectionAttributes.java:    for (final var attrs : sel) {
src/main/java/com/cburch/draw/gui/SelectionAttributes.java:        final var val = attrs.getValue(attr);
src/main/java/com/cburch/draw/gui/SelectionAttributes.java:    final var raw = selected.entrySet();
src/main/java/com/cburch/draw/gui/SelectionAttributes.java:    final var attrs = selAttrs;
src/main/java/com/cburch/draw/gui/SelectionAttributes.java:    final var values = selValues;
src/main/java/com/cburch/draw/gui/SelectionAttributes.java:    for (var i = 0; i < attrs.length; i++) {
src/main/java/com/cburch/draw/gui/SelectionAttributes.java:    final var attrs = this.selAttrs;
src/main/java/com/cburch/draw/gui/SelectionAttributes.java:    final var values = this.selValues;
src/main/java/com/cburch/draw/gui/SelectionAttributes.java:    for (var i = 0; i < attrs.length; i++) {
src/main/java/com/cburch/draw/gui/SelectionAttributes.java:        final var same = Objects.equals(value, values[i]);
src/main/java/com/cburch/draw/gui/SelectionAttributes.java:          for (final var objAttrs : selected.keySet()) {
src/main/java/com/cburch/draw/gui/SelectionAttributes.java:        final var attrs = SelectionAttributes.this.selAttrs;
src/main/java/com/cburch/draw/gui/SelectionAttributes.java:        final var values = SelectionAttributes.this.selValues;
src/main/java/com/cburch/draw/gui/SelectionAttributes.java:        for (var i = 0; i < attrs.length; i++) {
src/main/java/com/cburch/draw/gui/SelectionAttributes.java:      final var attrSet = new LinkedHashSet<Attribute<?>>();
src/main/java/com/cburch/draw/gui/SelectionAttributes.java:      final var sit = attrsSet.iterator();
src/main/java/com/cburch/draw/gui/SelectionAttributes.java:        final var first = sit.next();
src/main/java/com/cburch/draw/gui/SelectionAttributes.java:          final var next = sit.next();
src/main/java/com/cburch/draw/gui/SelectionAttributes.java:      final var attrs = new Attribute<?>[attrSet.size()];
src/main/java/com/cburch/draw/gui/SelectionAttributes.java:      final var values = new Object[attrs.length];
src/main/java/com/cburch/draw/gui/SelectionAttributes.java:      var i = 0;
src/main/java/com/cburch/draw/gui/SelectionAttributes.java:      for (final var attr : attrSet) {
src/main/java/com/cburch/draw/gui/SelectionAttributes.java:      final var oldSel = selected;
src/main/java/com/cburch/draw/gui/SelectionAttributes.java:      final var newSel = new HashMap<AttributeSet, CanvasObject>();
src/main/java/com/cburch/draw/gui/SelectionAttributes.java:      for (final var o : selection.getSelected()) {
src/main/java/com/cburch/draw/gui/SelectionAttributes.java:      var change = false;
src/main/java/com/cburch/draw/gui/SelectionAttributes.java:      for (final var attrs : oldSel.keySet()) {
src/main/java/com/cburch/draw/gui/SelectionAttributes.java:      for (final var attrs : newSel.keySet()) {
src/main/java/com/cburch/draw/icons/DrawCurveIcon.java:    final var wh = scale(3);
src/main/java/com/cburch/draw/icons/DrawCurveIcon.java:    final var p = new GeneralPath();
src/main/java/com/cburch/draw/icons/DrawLineIcon.java:    final var wh = AppPreferences.getScaled(3);
src/main/java/com/cburch/draw/icons/DrawPolylineIcon.java:    final var p = new GeneralPath();
src/main/java/com/cburch/draw/icons/DrawPolylineIcon.java:    var i = 0;
src/main/java/com/cburch/draw/icons/DrawPolylineIcon.java:    final var wh = AppPreferences.getScaled(3);
src/main/java/com/cburch/draw/icons/DrawShapeIcon.java:    final var state = 3;
src/main/java/com/cburch/draw/icons/DrawShapeIcon.java:    final var x = scale(1);
src/main/java/com/cburch/draw/icons/DrawShapeIcon.java:    final var y = scale(3);
src/main/java/com/cburch/draw/icons/DrawShapeIcon.java:    final var width = scale(points[(state - 1) * 2]);
src/main/java/com/cburch/draw/icons/DrawShapeIcon.java:    final var height = scale(points[(state - 1) * 2 + 1]);
src/main/java/com/cburch/draw/model/AbstractCanvasObject.java:      final var ret = (AbstractCanvasObject) super.clone();
src/main/java/com/cburch/draw/model/AbstractCanvasObject.java:    final var e = new AttributeEvent(this);
src/main/java/com/cburch/draw/model/AbstractCanvasObject.java:    for (final var listener : listeners) {
src/main/java/com/cburch/draw/model/AbstractCanvasObject.java:    for (final var attr : getAttributes()) {
src/main/java/com/cburch/draw/model/AbstractCanvasObject.java:    final var x = bds.getX();
src/main/java/com/cburch/draw/model/AbstractCanvasObject.java:    final var y = bds.getY();
src/main/java/com/cburch/draw/model/AbstractCanvasObject.java:    final var w = bds.getWidth();
src/main/java/com/cburch/draw/model/AbstractCanvasObject.java:    final var h = bds.getHeight();
src/main/java/com/cburch/draw/model/AbstractCanvasObject.java:    for (var i = 0; i < GENERATE_RANDOM_TRIES; i++) {
src/main/java/com/cburch/draw/model/AbstractCanvasObject.java:      final var loc = Location.create(x + rand.nextInt(w), y + rand.nextInt(h), false);
src/main/java/com/cburch/draw/model/AbstractCanvasObject.java:    final var a = this.getBounds();
src/main/java/com/cburch/draw/model/AbstractCanvasObject.java:    final var b = other.getBounds();
src/main/java/com/cburch/draw/model/AbstractCanvasObject.java:    final var c = a.intersect(b);
src/main/java/com/cburch/draw/model/AbstractCanvasObject.java:    final var rand = new Random();
src/main/java/com/cburch/draw/model/AbstractCanvasObject.java:      for (var i = 0; i < OVERLAP_TRIES; i++) {
src/main/java/com/cburch/draw/model/AbstractCanvasObject.java:          final var loc = this.getRandomPoint(c, rand);
src/main/java/com/cburch/draw/model/AbstractCanvasObject.java:          final var loc = that.getRandomPoint(c, rand);
src/main/java/com/cburch/draw/model/AbstractCanvasObject.java:      for (var i = 0; i < OVERLAP_TRIES; i++) {
src/main/java/com/cburch/draw/model/AbstractCanvasObject.java:        final var loc = this.getRandomPoint(c, rand);
src/main/java/com/cburch/draw/model/AbstractCanvasObject.java:    final var attrs = getAttributes();
src/main/java/com/cburch/draw/model/AbstractCanvasObject.java:      final var value = getValue(DrawAttr.PAINT_TYPE);
src/main/java/com/cburch/draw/model/AbstractCanvasObject.java:    final var color = getValue(DrawAttr.FILL_COLOR);
src/main/java/com/cburch/draw/model/AbstractCanvasObject.java:    final var attrs = getAttributes();
src/main/java/com/cburch/draw/model/AbstractCanvasObject.java:      final var value = getValue(DrawAttr.PAINT_TYPE);
src/main/java/com/cburch/draw/model/AbstractCanvasObject.java:    final var width = getValue(DrawAttr.STROKE_WIDTH);
src/main/java/com/cburch/draw/model/AbstractCanvasObject.java:      final var color = getValue(DrawAttr.STROKE_COLOR);
src/main/java/com/cburch/draw/model/AbstractCanvasObject.java:    final var old = getValue(attr);
src/main/java/com/cburch/draw/model/AbstractCanvasObject.java:    final var same = Objects.equals(old, value);
src/main/java/com/cburch/draw/model/AbstractCanvasObject.java:      final var e = new AttributeEvent(this, attr, value, old);
src/main/java/com/cburch/draw/model/AbstractCanvasObject.java:      for (final var listener : listeners) {
src/main/java/com/cburch/draw/model/CanvasModelEvent.java:    final var affected = new ArrayList<CanvasObject>(requests.size());
src/main/java/com/cburch/draw/model/CanvasModelEvent.java:    for (final var r : requests) {
src/main/java/com/cburch/draw/model/CanvasModelEvent.java:    final var affected = new HashSet<CanvasObject>(newValues.size());
src/main/java/com/cburch/draw/model/CanvasModelEvent.java:    for (final var key : newValues.keySet()) {
src/main/java/com/cburch/draw/model/CanvasModelEvent.java:    final var oldValuesCopy = new HashMap<>(oldValues);
src/main/java/com/cburch/draw/model/CanvasModelEvent.java:    final var newValuesCopy = new HashMap<>(newValues);
src/main/java/com/cburch/draw/model/CanvasModelEvent.java:    var ret = affected;
src/main/java/com/cburch/draw/model/CanvasModelEvent.java:      final var newVals = newValues;
src/main/java/com/cburch/draw/model/CanvasModelEvent.java:        final var keys = new HashSet<CanvasObject>();
src/main/java/com/cburch/draw/model/CanvasModelEvent.java:        for (final var key : newVals.keySet()) {
src/main/java/com/cburch/draw/model/Drawing.java:    final var indexes = new LinkedHashMap<CanvasObject, Integer>();
src/main/java/com/cburch/draw/model/Drawing.java:    var i = index;
src/main/java/com/cburch/draw/model/Drawing.java:    for (final var shape : shapes) {
src/main/java/com/cburch/draw/model/Drawing.java:    final var e = CanvasModelEvent.forAdd(this, shapes.keySet());
src/main/java/com/cburch/draw/model/Drawing.java:      for (final var entry : shapes.entrySet()) {
src/main/java/com/cburch/draw/model/Drawing.java:        final var shape = entry.getKey();
src/main/java/com/cburch/draw/model/Drawing.java:        final var index = entry.getValue();
src/main/java/com/cburch/draw/model/Drawing.java:    final var e = CanvasModelEvent.forDeleteHandle(this, handle);
src/main/java/com/cburch/draw/model/Drawing.java:    final var o = handle.getObject();
src/main/java/com/cburch/draw/model/Drawing.java:    final var ret = o.deleteHandle(handle);
src/main/java/com/cburch/draw/model/Drawing.java:    for (final var listener : listeners) {
src/main/java/com/cburch/draw/model/Drawing.java:    final var ret = new ArrayList<>(getObjectsFromBottom());
src/main/java/com/cburch/draw/model/Drawing.java:    for (final var shape : getObjectsFromBottom()) {
src/main/java/com/cburch/draw/model/Drawing.java:    final var obj = desired.getObject();
src/main/java/com/cburch/draw/model/Drawing.java:    final var e = CanvasModelEvent.forInsertHandle(this, desired);
src/main/java/com/cburch/draw/model/Drawing.java:    final var e = CanvasModelEvent.forMoveHandle(this, gesture);
src/main/java/com/cburch/draw/model/Drawing.java:    final var o = gesture.getHandle().getObject();
src/main/java/com/cburch/draw/model/Drawing.java:      final var moved = o.moveHandle(gesture);
src/main/java/com/cburch/draw/model/Drawing.java:    final var suppressed = selection.getDrawsSuppressed();
src/main/java/com/cburch/draw/model/Drawing.java:    for (final var shape : getObjectsFromBottom()) {
src/main/java/com/cburch/draw/model/Drawing.java:      final var dup = g.create();
src/main/java/com/cburch/draw/model/Drawing.java:    final var found = restrict(shapes);
src/main/java/com/cburch/draw/model/Drawing.java:    final var e = CanvasModelEvent.forRemove(this, found);
src/main/java/com/cburch/draw/model/Drawing.java:      for (final var shape : found) {
src/main/java/com/cburch/draw/model/Drawing.java:    var hasEffect = false;
src/main/java/com/cburch/draw/model/Drawing.java:    for (final var r : requests) {
src/main/java/com/cburch/draw/model/Drawing.java:    final var e = CanvasModelEvent.forReorder(this, requests);
src/main/java/com/cburch/draw/model/Drawing.java:      for (final var r : requests) {
src/main/java/com/cburch/draw/model/Drawing.java:    final var ret = new ArrayList<CanvasObject>(shapes.size());
src/main/java/com/cburch/draw/model/Drawing.java:    for (final var shape : shapes) {
src/main/java/com/cburch/draw/model/Drawing.java:    final var oldValues = new HashMap<AttributeMapKey, Object>();
src/main/java/com/cburch/draw/model/Drawing.java:    for (final var key : values.keySet()) {
src/main/java/com/cburch/draw/model/Drawing.java:      final var attr = (Attribute<Object>) key.getAttribute();
src/main/java/com/cburch/draw/model/Drawing.java:      final var oldValue = key.getObject().getValue(attr);
src/main/java/com/cburch/draw/model/Drawing.java:    final var e = CanvasModelEvent.forChangeAttributes(this, oldValues, values);
src/main/java/com/cburch/draw/model/Drawing.java:      for (final var entry : values.entrySet()) {
src/main/java/com/cburch/draw/model/Drawing.java:        final var key = entry.getKey();
src/main/java/com/cburch/draw/model/Drawing.java:        final var shape = key.getObject();
src/main/java/com/cburch/draw/model/Drawing.java:    final var oldValue = text.getText();
src/main/java/com/cburch/draw/model/Drawing.java:    final var e = CanvasModelEvent.forChangeText(this, text, oldValue, value);
src/main/java/com/cburch/draw/model/Drawing.java:    final var found = restrict(shapes);
src/main/java/com/cburch/draw/model/Drawing.java:    final var e = CanvasModelEvent.forTranslate(this, found);
src/main/java/com/cburch/draw/model/Drawing.java:      for (final var shape : shapes) {
src/main/java/com/cburch/draw/model/DrawingOverlaps.java:    final var alist = map.computeIfAbsent(a, k -> new ArrayList<>());
src/main/java/com/cburch/draw/model/DrawingOverlaps.java:    for (final var o : untested) {
src/main/java/com/cburch/draw/model/DrawingOverlaps.java:      final var over = new ArrayList<CanvasObject>();
src/main/java/com/cburch/draw/model/DrawingOverlaps.java:      for (final var o2 : map.keySet()) {
src/main/java/com/cburch/draw/model/DrawingOverlaps.java:    final var ret = map.get(o);
src/main/java/com/cburch/draw/model/DrawingOverlaps.java:    for (final var o : shapes) {
src/main/java/com/cburch/draw/model/DrawingOverlaps.java:    final var mapped = map.remove(shape);
src/main/java/com/cburch/draw/model/DrawingOverlaps.java:      for (final var o : mapped) {
src/main/java/com/cburch/draw/model/DrawingOverlaps.java:        final var reverse = map.get(o);
src/main/java/com/cburch/draw/model/ReorderRequest.java:      final var i = onFrom ? a.fromIndex : a.toIndex;
src/main/java/com/cburch/draw/model/ReorderRequest.java:      final var j = onFrom ? b.fromIndex : b.toIndex;
src/main/java/com/cburch/draw/shapes/Curve.java:      final var q = toArray(loc);
src/main/java/com/cburch/draw/shapes/Curve.java:      final var p0 = toArray(this.p0);
src/main/java/com/cburch/draw/shapes/Curve.java:      final var p1 = toArray(this.p1);
src/main/java/com/cburch/draw/shapes/Curve.java:      final var p2 = toArray(this.p2);
src/main/java/com/cburch/draw/shapes/Curve.java:      final var p = CurveUtil.findNearestPoint(q, p0, p1, p2);
src/main/java/com/cburch/draw/shapes/Curve.java:      final var stroke = getStrokeWidth();
src/main/java/com/cburch/draw/shapes/Curve.java:      final var thr = (type == DrawAttr.PAINT_STROKE) ? Math.max(Line.ON_LINE_THRESH, stroke / 2) : stroke / 2;
src/main/java/com/cburch/draw/shapes/Curve.java:    final var p = getHandleArray(gesture);
src/main/java/com/cburch/draw/shapes/Curve.java:    final var g = gesture.getHandle();
src/main/java/com/cburch/draw/shapes/Curve.java:    var gx = g.getX() + gesture.getDeltaX();
src/main/java/com/cburch/draw/shapes/Curve.java:    var gy = g.getY() + gesture.getDeltaY();
src/main/java/com/cburch/draw/shapes/Curve.java:        final var x0 = p0.getX();
src/main/java/com/cburch/draw/shapes/Curve.java:        final var y0 = p0.getY();
src/main/java/com/cburch/draw/shapes/Curve.java:        final var x1 = p2.getX();
src/main/java/com/cburch/draw/shapes/Curve.java:        final var y1 = p2.getY();
src/main/java/com/cburch/draw/shapes/Curve.java:        final var midx = (x0 + x1) / 2;
src/main/java/com/cburch/draw/shapes/Curve.java:        final var midy = (y0 + y1) / 2;
src/main/java/com/cburch/draw/shapes/Curve.java:        final var dx = x1 - x0;
src/main/java/com/cburch/draw/shapes/Curve.java:        final var dy = y1 - y0;
src/main/java/com/cburch/draw/shapes/Curve.java:        final var p = LineUtil.nearestPointInfinite(gx, gy, midx, midy, midx - dy, midy + dx);
src/main/java/com/cburch/draw/shapes/Curve.java:        final var ct = CurveUtil.interpolate(e0, e1, mid);
src/main/java/com/cburch/draw/shapes/Curve.java:    var ret = p0.hashCode();
src/main/java/com/cburch/draw/shapes/Curve.java:    final var hs = getHandleArray(gesture);
src/main/java/com/cburch/draw/shapes/Curve.java:    final var curve = getCurve(gesture);
src/main/java/com/cburch/draw/shapes/CurveUtil.java:    final var A = computeA(p0, p1);
src/main/java/com/cburch/draw/shapes/CurveUtil.java:    final var B = computeB(p0, p1, p2);
src/main/java/com/cburch/draw/shapes/CurveUtil.java:    final var a = B[0] * B[0] + B[1] * B[1];
src/main/java/com/cburch/draw/shapes/CurveUtil.java:    final var b = 3 * (A[0] * B[0] + A[1] * B[1]);
src/main/java/com/cburch/draw/shapes/CurveUtil.java:    final var c = 2 * (A[0] * A[0] + A[1] * A[1]) + pos[0] * B[0] + pos[1] * B[1];
src/main/java/com/cburch/draw/shapes/CurveUtil.java:    final var d = pos[0] * A[0] + pos[1] * A[1];
src/main/java/com/cburch/draw/shapes/CurveUtil.java:    final var roots = solveCubic(a, b, c, d);
src/main/java/com/cburch/draw/shapes/CurveUtil.java:    var tMin = Double.MAX_VALUE;
src/main/java/com/cburch/draw/shapes/CurveUtil.java:    var dist2Min = Double.MAX_VALUE;
src/main/java/com/cburch/draw/shapes/CurveUtil.java:    final var posMin = new double[2];
src/main/java/com/cburch/draw/shapes/CurveUtil.java:    for (final var root : roots) {
src/main/java/com/cburch/draw/shapes/CurveUtil.java:      final var lx = q[0] - pos[0];
src/main/java/com/cburch/draw/shapes/CurveUtil.java:      final var ly = q[1] - pos[1];
src/main/java/com/cburch/draw/shapes/CurveUtil.java:      final var dist2 = lx * lx + ly * ly;
src/main/java/com/cburch/draw/shapes/CurveUtil.java:    final var A = computeA(p0, p1);
src/main/java/com/cburch/draw/shapes/CurveUtil.java:    final var B = computeB(p0, p1, p2);
src/main/java/com/cburch/draw/shapes/CurveUtil.java:    var xMin = Math.min(p0[0], Math.min(p1[0], p2[0]));
src/main/java/com/cburch/draw/shapes/CurveUtil.java:    var xMax = Math.max(p0[0], Math.max(p1[0], p2[0]));
src/main/java/com/cburch/draw/shapes/CurveUtil.java:    var yMin = Math.min(p0[1], Math.min(p1[1], p2[1]));
src/main/java/com/cburch/draw/shapes/CurveUtil.java:    var yMax = Math.max(p0[1], Math.max(p1[1], p2[1]));
src/main/java/com/cburch/draw/shapes/CurveUtil.java:      var u = -A[0] / B[0]; // u where getTan(u)[0] == 0
src/main/java/com/cburch/draw/shapes/CurveUtil.java:      var u = -A[1] / B[1]; // u where getTan(u)[1] == 0
src/main/java/com/cburch/draw/shapes/CurveUtil.java:    final var x = (int) xMin;
src/main/java/com/cburch/draw/shapes/CurveUtil.java:    final var y = (int) yMin;
src/main/java/com/cburch/draw/shapes/CurveUtil.java:    final var w = (int) Math.ceil(xMax) - x;
src/main/java/com/cburch/draw/shapes/CurveUtil.java:    final var h = (int) Math.ceil(yMax) - y;
src/main/java/com/cburch/draw/shapes/CurveUtil.java:    var dx = mid[0] - end0[0];
src/main/java/com/cburch/draw/shapes/CurveUtil.java:    var dy = mid[1] - end0[1];
src/main/java/com/cburch/draw/shapes/CurveUtil.java:    final var d0 = Math.sqrt(dx * dx + dy * dy);
src/main/java/com/cburch/draw/shapes/CurveUtil.java:    final var d1 = Math.sqrt(dx * dx + dy * dy);
src/main/java/com/cburch/draw/shapes/CurveUtil.java:    final var t = d0 / (d0 + d1);
src/main/java/com/cburch/draw/shapes/CurveUtil.java:    final var u = 1.0 - t;
